CID,Plant absorption and mobility,Soil absorption and mobility,Plant bioconcentrations,Terrestrial animals bioconcentrations,Aquatic animals bioconcentrations,Sediment and soil bioconcentrations,Aerobic degradation,Anaerobic degradation
4618,0,1,0,0,0,0,1,1
4628,0,0,0,0,0,0,0,0
4632,0,0,1,0,1,1,0,0
4634,0,0,0,0,0,0,0,0
4636,0,0,0,0,0,0,0,0
4641,0,0,0,0,0,0,0,0
4649,0,0,0,0,0,0,0,0
4650,0,1,0,0,0,0,1,1
4680,0,0,1,0,0,0,0,0
4684,1,1,0,0,1,1,1,1
4685,1,1,1,1,1,1,1,1
4690,1,0,0,0,0,0,0,0
46944253,1,0,0,0,0,0,0,0
4696,0,0,0,0,0,1,0,0
4723,0,0,0,0,0,0,0,0
4737,0,0,0,0,0,0,0,0
47445,1,0,0,0,0,0,0,0
4748,0,0,0,0,0,0,0,0
47491,1,0,0,0,0,0,0,0
4753,0,0,0,0,0,0,0,0
4754,0,0,0,0,0,0,0,0
4760,0,0,0,0,0,0,0,0
4762,0,0,0,0,0,0,0,0
4763,0,0,0,0,0,0,0,0
4771,0,0,0,0,0,0,0,0
47759,1,0,0,0,0,0,0,0
4781,0,0,0,0,0,0,0,0
47866,1,0,0,0,0,0,0,0
47898,1,0,0,0,0,1,0,0
4790,1,1,1,0,0,1,1,1
4793,1,0,1,0,0,1,0,0
47938,1,0,0,0,0,0,0,0
4794,1,0,0,0,0,0,0,0
4837,0,1,0,0,0,0,1,1
4842,0,0,0,0,0,0,0,0
4870,0,0,0,0,0,0,0,0
4873,0,0,0,0,0,0,0,0
48890,0,0,1,1,1,1,0,0
4906,0,0,0,0,0,0,0,0
4909,0,0,0,0,0,0,0,0
4913,0,0,0,0,0,0,0,0
4914,0,0,0,0,0,0,0,0
4915,0,0,0,0,0,0,0,0
4917,0,0,0,0,0,0,0,0
4926,0,0,0,0,0,0,0,0
4927,0,0,0,0,0,0,0,0
4928,0,1,0,0,0,1,1,1
4929,1,0,0,0,1,1,0,0
4931,0,1,0,0,0,1,1,1
4933,0,1,0,0,0,1,1,1
4934,0,0,0,0,0,0,0,0
493570,0,0,1,0,0,0,0,0
4936,0,1,0,0,0,0,1,1
4937,1,1,0,0,0,1,1,1
4940,0,0,0,0,0,0,0,0
4943,0,0,0,0,1,0,0,0
4944,0,1,0,0,0,0,1,1
4947,0,1,1,0,0,0,1,1
4976,0,0,0,0,0,0,0,0
50163,0,0,0,0,0,0,1,1
50367,1,0,0,0,0,1,0,0
50465,1,0,1,0,0,0,0,0
50516,1,0,0,0,0,0,0,0
5053,0,1,0,0,0,0,1,1
5054,0,1,1,0,0,0,1,1
50895,1,0,0,0,0,0,0,0
50897,1,0,1,0,0,0,0,0
5111791,0,0,0,0,0,0,0,0
5125,0,1,1,0,0,1,1,1
5143,1,1,0,0,0,0,1,1
5147,0,1,0,0,0,0,0,0
51556,1,0,0,0,0,0,0,0
51574,1,0,0,0,0,0,0,0
51605,1,0,0,0,0,0,0,0
516881,0,0,0,0,0,0,1,1
516900,0,0,0,0,0,0,0,0
516910,0,0,0,0,0,0,0,0
517055,0,1,0,0,0,0,1,1
517165,0,0,0,0,0,0,0,0
517277,0,0,0,0,0,1,0,0
518696,0,0,0,0,0,0,0,0
5193,0,0,0,0,0,0,0,0
5216,1,1,0,0,0,1,1,1
522524,0,0,0,0,1,1,0,0
5235,0,0,0,0,0,0,0,0
5237,1,1,1,0,0,0,1,1
5238,0,0,0,0,0,0,0,0
5241,0,0,0,0,0,0,0,0
524223,0,0,0,0,0,1,0,0
525,0,1,1,0,0,1,1,1
525128,0,0,0,0,0,0,0,0
527,0,1,1,0,0,0,1,1
5273469,0,1,0,0,0,0,0,0
5280363,0,0,0,0,0,0,0,0
5280450,0,0,1,0,1,1,0,0
5280489,0,0,0,0,0,0,0,0
5280794,0,0,0,0,0,1,0,0
5280795,0,1,0,0,0,0,0,0
5280954,0,0,0,0,0,0,0,0
5280970,0,1,0,0,0,1,1,1
5281,0,1,1,1,1,1,1,1
5281035,0,0,0,0,0,0,0,0
5281045,0,0,1,0,0,1,0,0
5281077,0,0,0,0,0,0,0,0
5281166,1,0,0,0,0,0,0,0
5281167,0,0,1,0,1,0,0,0
5281873,0,0,0,0,1,1,0,0
5281875,0,0,1,1,0,0,0,0
5282108,0,0,1,0,0,1,0,0
5282227,1,0,0,0,0,0,0,0
5282253,0,0,1,1,1,0,0,0
5284359,0,0,0,0,0,0,1,1
5284371,0,0,1,0,0,1,0,0
5284469,0,1,1,1,1,1,1,1
5284483,0,0,0,0,0,0,0,0
5284484,1,0,0,0,0,0,0,0
5284499,0,0,0,0,1,0,0,0
5284569,0,0,0,0,0,0,0,0
5284570,0,0,0,0,0,0,0,0
5284595,0,0,0,0,0,0,0,0
5284596,0,0,0,0,0,0,0,0
5284603,0,0,0,0,0,1,0,0
5284607,0,0,0,0,0,0,0,0
5287554,0,0,1,0,0,0,0,0
5288826,0,1,1,0,0,0,0,0
52997,1,0,0,0,0,0,0,0
52998,1,0,0,0,0,0,0,0
52999,1,0,0,0,0,0,0,0
5311017,0,0,0,0,0,0,0,0
5311054,0,0,0,0,0,0,0,0
5311266,0,0,0,0,0,0,0,0
5311333,0,0,0,1,1,0,0,0
5314,0,0,0,0,0,0,0,0
5314126,0,1,0,0,0,0,1,1
5322,0,0,0,0,0,0,0,0
5322148,0,0,0,0,0,0,0,0
53242358,1,0,0,0,0,0,0,0
5327,0,0,0,1,1,1,0,0
5329,0,0,0,0,0,0,0,0
53297414,1,0,0,0,0,0,0,0
53309,1,0,0,0,0,0,0,0
5333,0,1,0,0,0,0,1,1
53341374,1,0,0,0,0,0,0,0
5338,1,0,0,0,0,0,0,0
5344,0,1,0,0,0,0,1,1
53491464,1,0,0,0,0,0,0,0
53518,1,0,0,0,0,0,0,0
5352425,0,0,0,0,0,0,1,1
5355130,0,0,0,0,1,0,0,0
5355863,1,1,1,0,0,0,1,1
5359268,0,0,0,0,0,0,0,0
5359272,0,0,0,0,0,0,0,0
5359371,0,0,0,0,0,0,0,0
53597,1,0,0,0,0,0,0,0
5360315,0,0,0,0,0,0,0,0
5360696,0,0,0,0,0,0,0,0
5360962,1,0,0,0,0,0,0,0
5362487,1,0,0,0,0,1,0,0
5364079,1,0,0,0,0,0,0,0
5364509,0,0,0,0,0,1,0,0
5366415,0,1,0,0,0,0,1,1
5366546,1,0,0,0,0,0,0,0
5371560,1,1,0,1,0,1,1,1
5371562,0,1,1,1,0,0,1,1
5371578,0,1,0,0,0,0,1,1
5372405,1,0,0,0,0,0,0,0
5372477,1,0,0,0,0,0,0,0
5377791,1,0,0,0,0,0,0,0
5383,1,0,1,0,0,1,0,0
5392,0,1,0,0,1,1,1,1
5430,1,1,0,0,0,1,1,1
5440,0,0,0,0,0,0,0,0
5447,0,0,0,0,0,1,0,0
5447130,0,0,0,0,0,0,0,0
5452,0,0,0,0,0,0,0,0
5453,0,0,0,0,0,0,0,0
5454,0,0,0,0,0,0,0,0
5455,1,1,0,0,0,0,1,1
54589430,1,0,0,0,0,0,0,0
5460467,0,0,0,0,0,0,0,0
5462309,0,0,0,0,0,0,0,0
54670067,0,1,1,0,0,0,1,1
54671203,0,0,0,0,0,0,0,0
54675776,0,0,0,0,0,0,0,0
54675779,0,0,0,0,1,1,0,0
54675785,0,0,0,0,0,0,0,0
54675810,0,1,0,0,0,0,1,1
54676038,0,0,1,0,0,0,0,0
54676537,0,0,0,0,0,0,0,0
54676884,0,0,0,1,1,1,0,0
54678486,0,1,0,1,0,1,1,1
54678504,0,1,1,1,0,0,0,0
54680085,1,0,0,1,0,0,0,0
54680660,0,1,0,0,0,0,0,0
54680676,0,0,0,1,1,0,0,0
54680692,0,0,0,0,0,0,0,0
54708610,1,0,0,0,0,0,0,0
54738,1,0,0,0,0,0,0,0
54739,1,0,0,0,0,0,0,0
54740,1,0,0,0,0,0,0,0
54744,1,0,0,0,0,0,0,0
54745,1,0,0,0,0,0,0,0
54778,1,0,0,0,0,0,0,0
5483872,1,0,0,0,0,0,0,0
5484172,1,0,0,0,0,0,0,0
5486204,0,0,1,1,0,1,0,0
54886,1,0,0,0,0,0,0,0
54901,0,0,0,0,0,1,0,0
54960,1,0,0,0,0,0,0,0
5503,0,0,0,0,0,0,0,0
5505,0,0,0,0,0,0,0,0
5541,0,1,1,0,0,0,1,1
5543,0,1,0,0,0,1,1,1
5546,0,0,0,0,0,1,0,0
5558,0,1,1,0,0,1,1,1
5560,0,0,0,0,0,0,0,0
5564,0,0,1,0,1,1,0,0
5566,0,0,0,0,0,0,0,0
5569,0,1,0,0,1,1,1,1
5570,0,0,1,0,1,0,0,0
5572,0,0,0,0,0,0,0,0
5577,0,0,0,0,0,0,0,0
55790,1,0,0,0,0,0,0,0
560193,1,0,0,0,0,0,0,0
5610,0,0,0,0,0,0,0,0
56160,1,0,0,0,0,0,0,0
56208,0,0,0,0,1,1,0,0
564,0,0,0,0,0,0,0,0
5641,0,1,0,0,0,0,1,1
5651,0,0,0,0,0,0,0,0
5656,0,0,0,0,1,1,0,0
568,0,1,1,1,1,1,1,1
56842199,0,0,1,1,1,1,0,0
56842205,0,0,1,0,0,1,0,0
56945144,1,0,0,0,0,0,0,0
56945145,1,0,0,0,0,0,0,0
5727,0,0,0,0,0,0,0,0
57369825,1,0,0,0,0,0,0,0
57414497,1,0,0,0,0,0,0,0
5743,0,0,0,0,0,0,0,0
5746,0,0,0,0,0,0,0,0
5754,0,0,0,0,0,0,0,0
5755,0,0,0,0,0,0,0,0
5756,0,0,0,0,0,1,0,0
5757,0,0,0,1,0,1,0,0
5770,0,1,0,0,0,0,0,0
5773,0,0,0,0,0,0,0,0
5780,1,1,1,0,0,0,1,1
5790,0,0,0,0,0,0,0,0
5794,1,1,0,0,0,1,1,1
5798,0,0,0,0,0,0,1,1
5817,1,0,0,0,0,0,0,0
5820,0,0,0,0,0,0,0,0
5821911,1,0,0,0,0,0,0,0
5826,0,0,0,0,0,0,0,0
5833,0,0,0,0,0,0,0,0
5853,1,1,1,1,1,1,1,1
5862,0,1,1,0,0,0,1,1
5865,0,0,0,0,0,0,0,0
5870,0,0,1,0,0,1,0,0
5876,0,0,0,0,0,0,0,0
5889,0,0,1,1,1,1,0,0
5889665,1,0,0,0,0,0,0,0
5901,0,0,0,0,0,0,0,0
5904,0,0,0,0,0,0,0,0
5906,0,0,0,0,0,0,0,0
590836,0,0,1,1,1,1,0,0
5910,0,0,0,0,0,0,0,0
5920,0,0,0,0,0,0,0,0
5921,0,0,0,1,1,0,0,0
5936,0,1,0,0,0,0,1,1
5943,0,1,0,0,1,1,1,1
5944,0,0,0,0,0,0,0,0
5950,0,1,0,1,1,0,1,1
5951,0,0,0,0,0,0,0,0
5954,0,0,1,0,1,1,0,0
5959,0,0,0,0,0,1,0,0
5960,0,1,0,0,1,1,1,1
5962,0,0,1,0,0,0,0,0
5965,0,0,0,0,0,0,0,0
5971,0,1,1,0,0,0,1,1
5976,0,1,0,0,0,0,1,1
5977,0,0,0,0,0,0,0,0
5978,0,0,0,0,0,0,0,0
5983,0,0,0,0,0,0,0,0
5988,1,0,0,0,0,0,0,0
5991,0,0,0,0,0,1,0,0
5993,1,1,1,1,1,1,1,1
5994,0,0,1,0,0,1,0,0
5997,0,0,0,0,0,1,0,0
6000,0,0,0,0,0,0,0,0
6001,0,0,0,0,1,1,0,0
6005,0,0,0,0,0,0,0,0
6009,0,0,0,0,0,0,0,0
6011,0,0,0,0,0,0,0,0
6013,0,0,0,0,0,1,0,0
6019,0,0,0,0,0,0,0,0
6024,0,0,0,0,0,0,0,0
6028,0,1,0,1,1,1,1,1
6032,0,0,0,0,0,0,0,0
6046,0,0,0,0,0,1,0,0
6047,0,0,0,0,0,0,0,0
6049,0,1,0,0,0,1,1,1
6050,0,1,0,0,0,0,1,1
6051,0,1,0,0,0,0,1,1
6053,0,0,0,0,0,0,1,1
6057,0,1,0,0,0,0,1,1
6061,0,1,0,0,0,0,1,1
60823,0,0,0,0,0,1,0,0
6087,0,0,0,0,0,0,0,0
6093192,0,0,0,0,0,0,0,0
6093286,0,0,0,0,0,0,0,0
6098,0,0,0,0,0,0,0,0
6099,0,1,0,0,0,0,1,1
6101,0,1,0,0,0,0,1,1
61021,0,1,0,0,0,0,1,1
6108,0,1,0,0,0,1,1,1
6112114,1,0,0,0,0,0,0,0
6115,0,1,1,0,0,1,1,1
612,0,1,0,0,1,1,1,1
6124,0,1,1,0,1,1,1,1
6125184,1,0,0,0,0,0,0,0
6128,0,0,1,0,0,1,0,0
6129,1,1,1,1,0,1,1,1
6137,0,0,1,1,0,1,0,0
6140,0,1,1,0,1,0,1,1
6145,1,0,0,0,0,0,0,0
61585,0,0,0,0,1,1,0,0
6163,0,1,0,0,0,0,1,1
6167,0,0,0,0,0,0,0,0
6172,0,0,0,0,0,0,0,0
6173,0,0,0,0,0,0,0,0
6184,0,1,1,0,1,0,1,1
61899,1,0,0,0,0,0,0,0
6194,0,0,0,0,0,0,0,0
6197,1,1,0,0,0,0,1,1
62020,1,0,0,0,0,0,0,0
6209,0,0,0,0,0,0,0,0
6212,0,1,0,1,1,1,1,1
6214,0,1,0,1,1,1,1,1
6215,0,0,0,0,0,0,0,0
62204,0,0,0,0,1,0,0,0
62274,0,0,0,0,1,0,0,0
62275,0,0,0,0,1,0,0,0
62276,1,0,0,0,0,0,0,0
6228,0,1,0,0,0,0,1,1
6230,0,0,0,0,0,0,0,0
6231,0,0,0,0,0,0,0,0
62329,0,0,0,0,1,1,0,0
6234,0,0,0,0,0,0,0,0
6238,0,0,0,0,0,0,0,0
6249,0,0,0,0,0,0,0,0
6251,0,1,1,0,0,0,1,1
6253,0,0,0,0,0,0,0,0
6274,0,0,0,0,0,0,0,0
6276,0,1,0,0,0,0,1,1
6278,0,1,1,1,1,1,1,1
62781,1,0,0,0,0,0,0,0
6282,0,0,0,0,0,0,0,0
62882,0,0,0,0,0,0,0,0
6292,0,0,0,0,0,0,0,0
6294,0,1,1,1,1,1,1,1
6295,0,0,0,0,0,1,0,0
6296,0,0,0,0,0,0,0,0
6318,1,0,0,0,0,1,0,0
6322,0,0,0,0,0,0,0,0
6323,0,1,1,0,0,1,1,1
6324,0,1,0,0,0,1,1,1
6325,0,1,1,0,0,1,1,1
6326,0,1,0,0,0,0,1,1
6326954,0,0,1,0,0,1,0,0
6327,0,1,1,0,1,1,1,1
6327054,0,1,1,0,0,0,1,1
6327114,0,0,0,0,0,0,1,1
6327182,0,0,0,0,0,0,0,0
6327386,0,1,0,0,0,0,0,0
6327514,0,0,0,0,0,0,1,1
6327654,0,0,0,0,0,0,1,1
6327657,1,1,0,0,0,1,1,1
6328,0,1,0,0,1,0,0,0
6329,0,1,1,0,1,1,1,1
6332,0,1,1,0,0,0,1,1
6333,0,1,0,0,1,0,1,1
6334,0,1,0,0,0,1,1,1
6335,0,1,0,0,0,0,1,1
6336,1,0,0,0,0,0,0,0
6337,0,1,0,0,1,1,1,1
6338,0,1,0,0,0,1,1,1
6339,0,1,0,0,0,0,0,0
6341,0,1,1,0,0,1,1,1
6342,0,1,0,0,0,0,1,1
6343,0,1,0,0,0,0,0,0
6344,0,1,0,0,1,1,1,1
6348,0,1,1,0,0,1,1,1
6351,0,1,0,0,0,0,0,0
6354,0,1,0,0,1,0,1,1
6358,0,1,0,0,0,0,1,1
6359,0,0,0,0,1,1,0,0
6360,0,1,0,0,0,1,1,1
6363,0,1,0,0,0,1,1,1
6364,0,1,0,0,0,0,0,0
6366,0,1,0,0,0,1,1,1
6367,0,1,0,0,0,0,0,0
6370,0,1,0,0,0,0,1,1
637090,0,0,0,0,1,0,1,1
6371,0,1,0,0,0,0,0,0
6372,0,1,0,0,0,0,1,1
6375,0,1,0,0,0,0,1,1
637511,0,1,0,0,0,0,0,0
637563,0,1,0,0,0,0,0,0
637564,0,0,1,0,1,0,0,0
637566,0,1,1,0,0,0,1,1
6377,0,1,0,0,0,0,1,1
6378,0,1,0,0,0,0,1,1
638011,0,1,1,0,0,0,1,1
638014,0,0,1,0,1,1,0,0
638072,0,0,1,0,0,1,0,0
638186,0,0,0,0,1,1,0,0
6382,0,1,0,0,0,0,1,1
6384,0,1,0,0,0,0,1,1
6386,0,1,0,0,0,1,1,1
6387,0,1,0,0,0,0,1,1
6389,0,1,0,0,1,1,1,1
6391,0,1,0,0,1,1,1,1
6392,0,1,0,0,0,0,1,1
6393,0,1,0,0,0,0,1,1
6394,0,1,1,0,1,1,1,1
6397,0,1,0,0,0,0,0,0
6399,0,1,0,0,0,0,0,0
6403,0,1,0,0,0,0,1,1
6404,0,1,0,0,0,0,1,1
6406,0,1,0,0,0,0,1,1
6407,0,1,0,0,0,0,1,1
6410,0,1,0,0,0,0,1,1
6418,1,0,0,0,0,1,0,0
6419,0,1,0,0,0,0,1,1
6421,0,1,1,1,1,1,1,1
642197,0,1,0,0,0,0,1,1
6422843,1,0,0,0,0,0,0,0
6423,1,1,0,0,0,0,1,1
6426,0,1,0,0,0,0,1,1
6427,0,1,0,0,0,0,1,1
6428,0,1,0,0,0,0,1,1
6429,0,1,0,0,0,0,1,1
6430,0,1,0,0,0,0,1,1
6433329,1,0,0,0,0,0,0,0
6433575,0,0,0,0,0,0,0,0
6433586,0,0,0,0,0,1,0,0
6433657,0,0,0,0,0,1,0,0
6434236,1,0,0,0,0,0,0,0
643460,0,1,1,0,0,0,1,1
6436604,1,0,0,0,0,0,0,0
6436606,1,0,0,0,0,0,0,0
643833,0,0,1,0,0,1,0,0
643989,0,0,0,0,0,0,0,0
6440577,1,0,0,0,0,0,0,0
6440821,0,0,0,0,1,0,0,0
6442842,1,0,0,0,0,0,0,0
6446,0,0,0,0,0,0,0,0
6451057,1,0,0,0,0,0,0,0
6451142,1,0,0,0,0,0,0,0
6451155,1,0,0,0,0,0,0,0
6464,0,0,0,0,0,0,0,0
6466,1,1,0,0,0,0,1,1
6476,0,0,0,0,0,0,0,0
6478,0,0,0,0,1,1,0,0
6492,0,1,0,0,0,1,1,1
6496,0,1,0,0,0,0,1,1
6497,0,1,0,0,0,0,0,0
6498,0,0,0,0,0,0,0,0
650,0,1,1,1,1,0,1,1
6505,0,1,0,0,0,0,1,1
6506,0,1,0,0,0,0,1,1
6511,0,1,1,0,1,1,1,1
6517,0,1,0,0,0,0,0,0
65174,1,0,0,0,0,0,0,0
6527,0,0,0,0,0,1,0,0
6528,0,1,0,0,0,0,1,1
6529,0,1,1,0,0,1,1,1
6531,1,1,1,0,0,0,1,1
6535,0,1,0,0,0,1,1,1
6537497,0,0,0,1,1,0,0,0
6537506,0,0,0,1,1,1,0,0
6537961,1,0,0,0,0,0,0,0
6538,0,0,0,0,1,1,0,0
6538287,1,0,0,0,0,0,0,0
6540,0,1,0,1,1,1,1,1
6541,1,0,0,0,0,0,0,0
6542,1,0,0,0,0,0,0,0
65420,1,0,0,0,0,0,0,0
6543,0,1,0,0,0,0,1,1
6544,0,1,0,0,1,1,1,1
6549,0,1,1,0,0,0,1,1
6554,0,1,0,0,0,0,0,0
6556,0,1,1,0,0,1,1,1
6557,0,1,1,0,0,0,1,1
6558,0,1,1,0,0,1,1,1
6560,0,1,1,0,1,0,1,1
6561,0,1,1,0,0,0,1,1
6562,0,1,1,0,0,0,0,0
6564,0,1,0,0,0,1,1,1
6565,0,0,0,0,0,1,0,0
656671,0,0,0,0,0,0,0,0
6568,0,1,0,0,1,0,1,1
6569,0,1,1,0,0,1,1,1
656958,0,0,0,0,0,1,0,0
6570,0,1,1,0,1,0,1,1
6571,0,1,0,0,0,0,0,0
657201,0,0,0,0,0,0,0,0
6574,0,1,0,0,0,1,1,1
6575,0,1,1,1,1,1,1,1
6577,0,1,0,0,0,0,0,0
6579,0,1,0,0,1,1,1,1
6581,0,1,1,1,0,0,1,1
6582,0,1,0,0,0,0,1,1
6584,0,1,1,0,0,0,1,1
6585,0,1,0,0,0,0,1,1
6586,0,1,0,0,0,0,1,1
6587,0,1,0,0,0,0,1,1
6588,0,1,0,0,0,0,1,1
6589,0,1,0,0,0,0,1,1
6590,0,0,1,0,1,1,0,0
6591,0,1,0,0,0,1,1,1
6597,0,0,1,0,0,1,0,0
6599,0,1,0,0,0,0,1,1
66,0,0,0,1,0,1,0,0
6613,0,0,1,0,0,0,0,0
6616,0,1,1,0,0,1,1,1
6618,0,0,1,1,1,1,0,0
6621,0,1,0,0,0,0,0,0
6623,0,1,0,0,1,1,1,1
6624,0,0,0,0,0,0,0,0
6629,0,1,0,0,0,0,1,1
6635,1,1,0,0,0,1,0,0
6641,0,1,0,0,0,0,1,1
6643,0,0,0,0,0,1,0,0
66461,1,0,0,0,0,0,0,0
6654,0,1,1,0,1,1,1,1
6658,0,1,0,0,0,0,1,1
6669,0,0,0,0,1,1,0,0
667467,0,0,0,0,0,0,0,0
667490,0,0,0,0,0,0,0,0
6675,0,1,0,0,0,0,1,1
6693,1,0,0,0,0,0,0,0
6697,0,0,0,0,1,1,0,0
6709,0,1,0,0,0,0,1,1
6719,0,0,0,1,0,0,1,1
6720,1,1,1,0,1,1,1,1
67215,0,0,0,0,1,0,0,0
6726,0,0,0,0,0,0,0,0
6732,0,1,0,0,0,0,0,0
6734,0,0,1,1,1,1,1,1
674,0,1,1,0,1,1,1,1
6741,0,0,0,0,0,0,0,0
67420724,1,0,0,0,0,0,0,0
6753,0,0,0,0,1,0,0,0
67542,0,0,1,1,1,0,0,0
6758,0,1,0,0,1,0,1,1
6763,0,0,0,0,0,1,0,0
6766,0,1,0,0,0,1,1,1
67734,0,0,0,1,1,1,0,0
6777,0,0,0,0,0,1,0,0
6780,0,1,1,1,1,1,1,1
6781,0,1,1,0,1,1,1,1
67815,0,0,0,1,1,1,0,0
67818,0,0,1,1,1,1,0,0
6782,1,0,1,0,1,1,0,0
67821,0,0,0,1,1,1,0,0
6786,0,0,0,0,1,1,0,0
6787,0,1,1,0,1,0,1,1
679,0,1,1,0,1,0,1,1
6794,1,1,0,0,0,0,1,1
6805,0,0,0,0,0,1,0,0
6809,1,0,0,0,0,0,0,0
681,0,0,0,0,0,0,0,0
6810,0,1,1,0,0,0,0,0
6811,0,0,1,0,0,1,0,0
6819,0,1,0,0,0,0,1,1
6824,0,1,0,0,0,0,1,1
6834,0,0,0,0,0,0,0,0
6838,0,0,0,0,1,1,1,1
6849,0,0,0,0,0,0,0,0
6853,0,1,1,1,1,1,1,1
6854,0,1,1,1,1,1,1,1
68546,0,0,0,0,0,0,0,0
6858006,1,0,0,0,0,0,0,0
6860,0,0,1,0,1,1,0,0
6862,0,1,1,0,0,0,1,1
6877,0,1,0,0,0,0,0,0
6893,0,1,0,0,0,0,1,1
6895,1,1,1,1,1,1,1,1
6896,0,1,1,0,0,0,1,1
6899,0,0,1,1,0,1,0,0
6900,0,0,0,0,0,0,0,0
6901,0,0,1,1,1,1,1,1
6905,0,0,0,0,0,1,0,0
6909,0,1,0,0,0,0,1,1
6913,0,0,0,0,0,0,1,1
6914,0,0,1,1,1,1,0,0
6944,0,1,0,0,0,0,1,1
6945,0,1,0,0,1,0,1,1
6946,0,1,0,0,0,0,1,1
6947,0,1,0,1,1,1,1,1
6950,1,1,0,0,0,1,1,1
6954,0,1,0,0,0,0,1,1
69548,1,0,0,0,0,0,0,0
695679,1,0,0,0,0,0,0,0
6977,0,0,0,1,0,0,0,0
69785,0,0,0,1,1,1,0,0
697993,0,0,0,0,1,1,0,0
6986,0,1,0,0,0,0,0,0
6989,0,1,1,0,1,1,1,1
6992,0,1,0,0,0,0,0,0
6996,0,0,0,0,0,0,1,1
6998,0,1,1,0,0,1,1,1
700,1,1,1,0,0,0,1,1
7000,0,1,0,0,0,0,1,1
7003,0,0,0,0,0,1,0,0
7005,1,0,0,0,1,1,1,1
7013,0,0,0,0,0,1,0,0
7015,0,1,0,0,0,0,1,1
7017,0,1,0,0,1,0,1,1
7018,0,1,0,1,0,1,0,0
702,0,1,1,0,0,0,1,1
7027,0,1,0,0,0,0,1,1
7028,0,0,0,0,0,0,0,0
7029,0,0,0,0,0,0,0,0
70400055,1,0,0,0,0,0,0,0
7044,0,1,0,0,0,1,1,1
7047,0,1,1,0,0,1,1,1
7048,0,0,0,0,0,1,0,0
70495450,1,0,0,0,0,0,0,0
7055,0,0,1,0,1,1,0,0
7056,0,0,0,1,1,1,0,0
7057,0,1,0,0,0,0,1,1
7061,0,1,0,0,0,0,1,1
70678557,0,0,0,0,0,0,0,0
7070,0,1,0,0,1,1,1,1
7076,0,1,0,0,0,1,1,1
708857,0,0,0,0,0,0,0,0
7095,0,1,1,1,1,1,1,1
7102,0,1,0,0,0,0,1,1
7108,0,0,0,0,0,1,0,0
7111,0,1,0,0,1,1,1,1
7114,0,0,0,0,0,0,1,1
7115,0,0,0,0,0,1,0,0
712,0,1,1,0,1,0,1,1
71230671,1,0,0,0,0,0,0,0
71230673,1,0,0,0,0,0,0,0
71245,1,0,0,0,0,0,0,0
713,0,1,0,0,0,0,1,1
7148,0,1,0,0,0,0,0,0
